Partition 0F37F7AC-34F0-4D66-869F-65E7223ADF20
			z 0.9667052626609802
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9667052626609802
			y 0.0
			z 0.2558918297290802
		trans::Vec3
			x 71.18348693847656
			y 63.2658576965332
			z 144.99024963378906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance77
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20560065
	Blueprint Objects/Props/Bucket_01/Bucket_01_Banger/72EBA0CC-E66F-858F-F9D0-C422D478B47F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 47.51727294921875
			y 69.90577697753906
			z 213.3446807861328
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance78
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26733769
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 81.20978546142578
			y 63.538291931152344
			z 133.6687469482422
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance79
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7608014
	Blueprint Objects/Props/Bucket_01/Bucket_01_Banger/72EBA0CC-E66F-858F-F9D0-C422D478B47F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 94.06179809570312
			y 66.12947845458984
			z 204.85275268554688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance80
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6694606
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 87.66065979003906
			y 63.26348114013672
			z 139.9566650390625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance81
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1641427
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 63.06243133544922
			y 63.281070709228516
			z 141.21888732910156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance82
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1103829
	Blueprint Objects/Props/Bucket_01/Bucket_01_Banger/72EBA0CC-E66F-858F-F9D0-C422D478B47F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 48.18096160888672
			y 63.383338928222656
			z 158.85699462890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance83
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23344086
	Blueprint Objects/Props/DieselBarrelPallet_01/DieselBarrelPallet_01/EA50B6B2-796C-F07E-67CE-19DB574011DA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9992398023605347
			y 0.00044570621685124934
			z -0.03897644206881523
		up::Vec3
			x -0.0004451867425814271
			y 0.9999998211860657
			z 2.2009946405887604e-05
		forward::Vec3
			x 0.03897644951939583
			y -4.641260147764115e-06
			z 0.9992399215698242
		trans::Vec3
			x 160.97628784179688
			y 62.85993957519531
			z 220.95347595214844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance84
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14693590
	Blueprint Objects/Props/ShippingContainerSmall_01/ShippingContainerSmall_01/C8BFE093-C26A-4821-8A0D-A818D35CB307
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.3887225389480591
			y -0.02067428082227707
			z -0.9211229681968689
		up::Vec3
			x -0.0331738144159317
			y 0.9994140267372131
			z -0.008431848138570786
		forward::Vec3
			x 0.920758068561554
			y 0.027279529720544815
			z -0.3891803026199341
		trans::Vec3
			x 70.13082885742188
			y 63.18577575683594
			z 153.18392944335938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance85
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16868834
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6908037662506104
			y 0.0
			z 0.7230423092842102
		up::Vec3
			x 0.0
			y 1.0
			z 5.551115123125783e-17
		forward::Vec3
			x -0.7230423092842102
			y 0.0
			z 0.6908037662506104
		trans::Vec3
			x 90.37133026123047
			y 66.12947845458984
			z 219.7645263671875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance86
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19491298
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 178.66452026367188
			y 62.248939514160156
			z 180.6001739501953
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance87
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14165731
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9868782162666321
			y 0.0
			z 0.16146636009216309
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.16146636009216309
			y 0.0
			z 0.9868782162666321
		trans::Vec3
			x 114.69307708740234
			y 62.54923629760742
			z 155.4055633544922
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance88
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 501220
	Blueprint Objects/Props/ChairPlastic_01/ChairPlastic_01/01D4506E-3B5D-5726-7116-04D0400030D8
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7925992608070374
			y 0.0
			z 0.6097429394721985
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.6097429394721985
			y 0.0
			z 0.7925992608070374
		trans::Vec3
			x 35.24318313598633
			y 63.85419845581055
			z 163.5078582763672
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance89
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19967716
	Blueprint Objects/Props/Generator_05/Generator_05/CBE8DB57-E8DC-45FA-B6E9-4DCE480017F8
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8896003365516663
			y 0.0
			z 0.4567391574382782
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.4567391574382782
			y 0.0
			z -0.8896003365516663
		trans::Vec3
			x 77.54389953613281
			y 63.839195251464844
			z 143.27919006347656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance90
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25883876
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 51.79227066040039
			y 63.41477966308594
			z 176.58616638183594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance91
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12440808
	Blueprint Objects/Props/DieselBarrelPallet_01/DieselBarrelPallet_01/EA50B6B2-796C-F07E-67CE-19DB574011DA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9944931864738464
			y -0.1048012524843216
			z -5.817638175882411e-18
		up::Vec3
			x 0.1048012524843216
			y 0.9944931864738464
			z 5.520546167280518e-17
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 70.31498718261719
			y 65.63886260986328
			z 211.93972778320312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance92
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26619118
	Blueprint Objects/Props/Bucket_01/Bucket_01_Banger/72EBA0CC-E66F-858F-F9D0-C422D478B47F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 79.58116912841797
			y 66.23442077636719
			z 217.37014770507812
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance93
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9689847
	Blueprint Objects/Props/Bucket_01/Bucket_01_Banger/72EBA0CC-E66F-858F-F9D0-C422D478B47F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 108.23316955566406
			y 64.47541046142578
			z 182.87820434570312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance94
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24923896
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 68.19744873046875
			y 63.281070709228516
			z 143.74209594726562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance95
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10117370
	Blueprint Objects/Props/ChairPlastic_01/ChairPlastic_01/01D4506E-3B5D-5726-7116-04D0400030D8
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.042390376329422
			y 0.0
			z 0.9991011023521423
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9991011023521423
			y 0.0
			z 0.042390376329422
		trans::Vec3
			x 33.210548400878906
			y 63.835689544677734
			z 164.7683868408203
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance96
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17657083
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5196738839149475
			y 0.0
			z 0.8543647527694702
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8543647527694702
			y 0.0
			z 0.5196738839149475
		trans::Vec3
			x 56.99238586425781
			y 63.896018981933594
			z 183.32064819335938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance97
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18369789
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6CD590A1-54C2-44D0-8A80-5E60D30B9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 160.90493774414062
			y 62.86033630371094
			z 218.2376708984375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
EffectReferenceObjectData Instance98
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 24518162
		Blueprint XP6/FX/Ambient/FX_Flies_Large/894F1013-B035-448F-B426-6BF3A529ED21
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 69.14744567871094
				y 69.93999481201172
				z 215.58538818359375
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable False
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance99
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 6142800
		Blueprint XP6/FX/Ambient/FX_Flies_Large/894F1013-B035-448F-B426-6BF3A529ED21
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 110.97634887695312
				y 63.20650100708008
				z 175.8567657470703
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable False
		Excluded False
	AutoStart True
